Date, Open, High, Low, Close, Volume
04/23/24, 111.60, 113.30, 111.40, 111.80, 237855
04/22/24, 111.70, 113.60, 111.50, 112.70, 86305
04/18/24, 113.30, 115.80, 111.80, 112.10, 88264
04/17/24, 115.90, 115.90, 113.00, 113.30, 41647
04/16/24, 116.00, 116.00, 113.50, 113.80, 55600
04/15/24, 115.50, 116.70, 114.20, 114.70, 42618
04/09/24, 117.00, 117.70, 113.50, 115.50, 84494
04/08/24, 115.50, 116.00, 114.20, 115.60, 43075
04/04/24, 117.00, 117.00, 112.80, 113.80, 48527
04/03/24, 112.00, 114.90, 112.00, 114.10, 193727
04/02/24, 114.00, 115.90, 113.10, 113.50, 56759
04/01/24, 113.50, 116.10, 113.50, 114.50, 29986
03/28/24, 117.00, 117.20, 113.90, 116.30, 79019
03/27/24, 112.90, 116.90, 112.90, 115.10, 59711
03/25/24, 113.50, 115.30, 113.50, 115.00, 70807
03/21/24, 116.00, 118.60, 116.00, 117.90, 295667
03/20/24, 113.50, 117.80, 111.70, 115.70, 125638
03/19/24, 112.60, 114.00, 110.00, 112.10, 82485
03/18/24, 114.10, 115.90, 111.70, 112.70, 312335
03/14/24, 115.20, 116.90, 114.10, 114.60, 89737
03/13/24, 119.00, 119.00, 115.00, 115.90, 76081
03/12/24, 116.60, 119.50, 115.00, 115.80, 83395
03/11/24, 117.30, 119.90, 116.40, 117.30, 110455
03/07/24, 121.00, 121.70, 118.00, 118.80, 94626
03/06/24, 120.50, 121.90, 120.20, 120.90, 398773
03/05/24, 120.50, 122.20, 118.00, 120.50, 590220
03/04/24, 121.90, 122.50, 119.80, 120.50, 281815
02/29/24, 124.30, 126.00, 123.00, 123.60, 167946
02/28/24, 125.20, 126.60, 123.90, 124.90, 450413
02/27/24, 124.10, 127.00, 124.00, 125.70, 667257
02/22/24, 129.60, 131.50, 125.20, 127.00, 974632
02/20/24, 130.90, 131.20, 128.60, 129.50, 1696893
02/19/24, 127.30, 131.40, 127.30, 129.70, 1440608
02/15/24, 129.20, 132.20, 127.60, 129.10, 1331986
02/14/24, 130.10, 131.80, 127.70, 129.10, 761598
02/13/24, 132.90, 134.50, 128.60, 130.40, 1789909
02/12/24, 127.90, 133.70, 127.90, 132.60, 3906645
02/08/24, 123.10, 124.30, 121.00, 122.50, 1721090
02/07/24, 125.00, 125.50, 121.90, 122.70, 1636984
02/06/24, 125.40, 126.90, 123.40, 124.20, 1720486
02/05/24, 124.50, 126.30, 123.30, 125.00, 1731231
02/01/24, 123.00, 124.10, 120.60, 122.70, 449730
01/31/24, 125.50, 126.00, 119.00, 120.20, 1448086
01/30/24, 115.20, 126.40, 115.20, 125.10, 2726524
01/29/24, 113.60, 116.90, 113.40, 115.10, 576629
01/25/24, 122.00, 123.00, 117.80, 118.10, 545423
01/24/24, 123.90, 126.00, 120.50, 121.60, 701801
01/23/24, 120.00, 124.90, 116.00, 123.80, 2770602
01/22/24, 122.50, 125.00, 119.60, 121.00, 1291209
01/18/24, 124.00, 126.50, 118.20, 119.70, 1233374
01/17/24, 124.00, 124.70, 120.60, 124.00, 1615641
01/16/24, 119.90, 126.80, 119.50, 124.00, 2298207
01/15/24, 113.80, 120.10, 111.70, 118.40, 1910228
01/11/24, 107.00, 117.00, 107.00, 114.10, 1659573
01/10/24, 107.00, 107.00, 107.00, 107.00, 86099
01/09/24, 107.00, 107.10, 107.00, 107.00, 57235
01/08/24, 107.00, 107.40, 107.00, 107.10, 76908
01/04/24, 107.00, 107.60, 107.00, 107.00, 204188
01/03/24, 107.00, 107.40, 107.00, 107.00, 160674
01/02/24, 107.00, 107.00, 107.00, 107.00, 16593
01/01/24, 107.00, 107.00, 107.00, 107.00, 4941
12/28/23, 107.00, 107.00, 107.00, 107.00, 35630
12/27/23, 107.00, 107.00, 107.00, 107.00, 30451
12/26/23, 107.00, 107.00, 107.00, 107.00, 2084
12/21/23, 107.30, 107.50, 107.00, 107.00, 104640
12/20/23, 107.00, 107.60, 107.00, 107.30, 740484
12/19/23, 107.00, 107.00, 107.00, 107.00, 14092
12/18/23, 107.00, 107.00, 107.00, 107.00, 19145
12/14/23, 107.00, 107.80, 107.00, 107.40, 330423
12/13/23, 107.60, 108.50, 107.00, 107.00, 216775
12/12/23, 108.00, 108.80, 107.40, 107.80, 446571
12/11/23, 107.80, 108.00, 107.00, 107.50, 621721
12/07/23, 108.00, 108.50, 107.50, 107.80, 141268
12/06/23, 107.60, 108.70, 107.40, 108.00, 559115
12/05/23, 109.00, 110.00, 107.00, 108.20, 152247
12/04/23, 107.00, 110.00, 107.00, 108.80, 1019859
11/30/23, 107.00, 107.00, 107.00, 107.00, 5320
11/29/23, 107.00, 107.00, 107.00, 107.00, 1038
11/28/23, 107.00, 107.00, 107.00, 107.00, 2988
11/27/23, 107.00, 107.00, 107.00, 107.00, 4925
11/23/23, 107.00, 107.00, 107.00, 107.00, 9179
11/22/23, 107.00, 107.00, 107.00, 107.00, 13566
11/21/23, 107.00, 107.00, 107.00, 107.00, 35278
11/20/23, 107.00, 107.90, 107.00, 107.00, 487676
11/16/23, 107.00, 107.00, 107.00, 107.00, 22380
11/15/23, 107.00, 107.00, 107.00, 107.00, 42721
11/14/23, 107.30, 108.50, 107.00, 107.00, 175328
11/13/23, 108.00, 111.00, 107.00, 107.30, 306531
11/09/23, 108.40, 109.00, 107.30, 107.60, 183897
11/08/23, 108.90, 109.80, 107.90, 109.20, 554011
11/06/23, 111.80, 111.80, 110.60, 110.90, 173335
11/02/23, 111.60, 111.60, 110.80, 110.90, 117167
11/01/23, 111.80, 111.80, 110.70, 111.10, 82906
10/31/23, 110.50, 111.10, 110.10, 110.70, 91924
10/30/23, 111.70, 111.70, 110.30, 110.90, 122042
10/26/23, 111.00, 113.80, 110.00, 111.30, 535022
10/25/23, 110.50, 110.90, 109.20, 110.20, 428649
10/23/23, 109.90, 113.80, 108.50, 110.40, 404397
10/19/23, 112.50, 113.90, 110.00, 110.50, 293405
10/18/23, 113.10, 114.00, 111.40, 111.50, 395937
10/17/23, 111.10, 113.10, 111.00, 112.00, 446397
10/16/23, 115.10, 116.80, 110.30, 111.00, 1132735
10/12/23, 116.70, 118.10, 114.70, 117.70, 1102709
10/11/23, 113.90, 117.00, 112.80, 116.50, 1276620
10/10/23, 114.00, 116.00, 113.30, 113.90, 426456
10/09/23, 110.20, 115.00, 107.00, 113.90, 869576
10/05/23, 107.80, 118.00, 107.70, 117.00, 3044762
10/04/23, 107.50, 107.80, 107.00, 107.30, 200347
10/03/23, 109.00, 109.20, 107.00, 107.00, 777447
10/02/23, 110.00, 110.00, 107.80, 108.60, 268586
09/27/23, 112.00, 112.00, 111.00, 111.40, 102808
09/26/23, 111.10, 112.20, 110.90, 111.00, 85206
09/25/23, 112.00, 112.70, 110.90, 111.10, 152070
09/21/23, 113.50, 114.50, 113.40, 114.10, 217533
09/20/23, 112.10, 113.80, 111.50, 113.40, 220649
09/19/23, 113.10, 113.10, 111.70, 112.10, 244125
09/18/23, 113.20, 113.30, 112.20, 113.10, 200165
09/14/23, 114.30, 114.90, 112.80, 113.40, 194773
09/13/23, 114.30, 115.50, 113.90, 114.60, 137743
09/12/23, 115.80, 116.00, 114.00, 114.80, 355015
09/11/23, 115.00, 116.00, 114.00, 114.80, 352205
09/07/23, 116.50, 116.60, 115.30, 116.00, 354556
09/05/23, 115.50, 116.70, 115.00, 115.40, 361405
09/04/23, 117.00, 117.10, 115.90, 116.10, 616055
08/31/23, 114.90, 117.00, 114.20, 115.70, 585647
08/30/23, 115.40, 115.40, 113.60, 114.20, 300329
08/29/23, 115.50, 116.30, 113.90, 114.20, 477467
08/28/23, 116.80, 118.80, 116.00, 116.60, 563971
08/24/23, 112.60, 114.50, 111.70, 114.00, 547264
08/23/23, 115.40, 116.00, 112.90, 113.80, 312523
08/22/23, 115.70, 117.80, 115.10, 115.60, 632130
08/21/23, 116.70, 117.20, 115.30, 115.70, 537801
08/17/23, 111.80, 114.70, 108.80, 114.00, 1857047
08/16/23, 113.40, 113.50, 108.50, 108.90, 402847
08/14/23, 116.00, 116.00, 110.30, 111.70, 481977
08/10/23, 119.00, 119.00, 116.20, 117.80, 516179
08/09/23, 119.30, 119.50, 118.20, 118.60, 429614
08/08/23, 119.20, 120.00, 118.90, 119.30, 508903
08/07/23, 119.50, 120.30, 118.70, 119.20, 747846
08/03/23, 125.10, 126.50, 120.90, 121.70, 1190970
08/02/23, 125.90, 127.10, 123.90, 125.10, 1628076
08/01/23, 121.00, 125.60, 120.70, 125.10, 2807357
07/31/23, 120.00, 122.30, 118.90, 120.50, 1245432
07/27/23, 119.00, 120.20, 118.70, 119.00, 855028
07/26/23, 118.70, 119.70, 118.00, 118.70, 2003007
07/25/23, 118.20, 119.30, 117.60, 118.70, 798941
07/24/23, 120.00, 120.00, 118.00, 118.20, 475060
07/20/23, 120.60, 121.80, 120.30, 121.20, 752570
07/19/23, 121.40, 121.70, 119.90, 120.50, 595095
07/18/23, 121.30, 121.90, 119.50, 121.00, 944787
07/17/23, 120.10, 122.00, 119.90, 121.30, 742646
07/13/23, 123.20, 123.80, 120.00, 121.40, 1047087
07/12/23, 120.60, 123.70, 120.60, 123.20, 1447010
07/11/23, 120.70, 123.80, 118.90, 120.30, 1198004
07/10/23, 121.20, 122.40, 120.10, 120.70, 892957
07/06/23, 122.90, 123.40, 121.90, 122.30, 355229
07/05/23, 123.80, 123.80, 122.50, 122.80, 650023
07/04/23, 122.90, 124.10, 122.70, 123.00, 205114
07/03/23, 125.40, 125.70, 123.10, 123.30, 695192
06/26/23, 125.50, 127.00, 125.00, 126.40, 1026595
06/22/23, 124.40, 125.70, 124.30, 124.80, 635663
06/21/23, 125.00, 125.90, 124.30, 125.00, 1076562
06/20/23, 125.30, 125.90, 124.00, 124.70, 583251
06/19/23, 126.10, 126.90, 125.00, 125.80, 1093720
06/15/23, 120.00, 124.20, 119.30, 122.90, 1944924
06/14/23, 122.70, 123.70, 119.20, 119.90, 531246
06/13/23, 124.10, 124.70, 121.70, 122.70, 1587680
06/12/23, 125.70, 125.70, 122.90, 123.00, 399398
06/08/23, 125.70, 126.90, 124.10, 124.70, 729057
